"time"	"distance"	"value"
46	38	0
46	39	0
46	40	0
46	41	0
46	42	0
46	43	0
46	44	0
46	45	0
46	47	0
46	48	0
47	0	0.242
47	1	0.37
47	2	0.345
47	3	0.154
47	4	0.143
47	5	0.056
47	6	0.235
47	7	0.222
47	8	0.231
47	9	0.16
47	10	0.414
47	11	0.4
47	12	0.25
47	13	0.28
47	14	0.267
47	15	0.2
47	16	0
47	17	0.227
47	18	0.2
47	19	0.714
47	20	0.5
47	21	0.333
47	22	0.385
47	23	1
47	24	0.625
47	25	0.4
47	26	0.556
47	27	0.222
47	28	0.286
47	29	0.25
47	30	0.444
47	31	0.389
47	32	0
47	33	0.25
47	34	0.333
47	35	0.25
47	36	0.4
47	37	0.5
47	38	0
47	39	0
47	40	0
47	41	0
47	42	0
47	43	0
47	44	0
47	45	0
47	46	0
47	47	0
47	48	0
48	0	0.299
48	1	0.265
48	2	0.296
48	3	0.182
48	4	0.087
48	5	0.118
48	6	0.111
48	7	0.2
48	8	0.2
48	9	0.357
48	10	0.286
48	11	0.4
48	12	0.355
48	13	0.298
48	14	0.286
48	15	0.188
48	16	0.2
48	17	0.143
48	18	0.462
48	19	0.4
48	20	0.375
48	21	0.25
48	22	0.407
48	23	0.875
48	24	0.493
48	25	0.064
48	26	0.04
48	27	0.048
48	28	0.111
48	29	0.133
48	30	0.13
48	31	0.158
48	32	0.625
48	33	0.118
48	34	0.083
48	35	0.333
48	36	0.286
48	37	0.143
48	38	0
48	39	0
48	40	0
48	41	0
48	42	0
48	43	0
48	44	0
48	45	0
48	46	0
48	47	0
48	48	0
49	0	0.405
49	1	0.511
49	2	0.304
49	3	0.318
49	4	0.214
49	5	0.308
49	6	0.25
49	7	0.312
49	8	0
49	9	0.125
49	10	0.2
49	11	0.391
49	12	0.586
49	13	0.548
49	14	0.458
49	15	0.5
49	16	0
49	17	0.2
49	18	0.333
49	19	0.364
49	20	0.429
49	21	0.25
49	22	0.32
49	23	0.438
49	24	0.459
49	25	0.381
49	26	0.067
49	27	0.214
49	28	0.267
49	29	0.429
49	30	0.333
49	31	0.174
49	32	0.429
49	33	0.2
49	34	0.1
49	35	0
49	36	0.125
49	37	0.2
49	38	0
49	39	0
49	40	0
49	41	0
49	42	0
49	43	0
49	44	0
49	45	0
49	46	0
49	47	0
49	48	0
50	0	0.241
50	1	0.316
50	2	0.308
50	3	0.273
50	4	0.192
50	5	0.143
50	6	0.143
50	7	0
50	8	0.3
50	9	0.16
50	10	0.381
50	11	0.306
50	12	0.186
50	13	0.119
50	14	0.087
50	15	0.13
50	16	0.071
50	17	0.032
50	18	0.143
50	19	0
50	20	0
50	21	0.2
50	22	0.167
50	23	0.333
50	24	0.467
50	25	0.455
50	26	0.571
50	27	0.6
50	28	0.2
50	29	0.25
50	30	0.5
50	31	0.7
50	32	0
50	33	0.667
50	34	0.667
50	35	0.5
50	36	0.5
50	37	0.6
50	38	0
50	39	0.333
50	40	0.25
50	41	0
50	42	0.333
50	43	0.333
50	44	0.231
50	45	0
50	46	0.5
50	47	0
50	48	0
51	0	0.132
51	1	0.184
51	2	0.293
51	3	0.212
51	4	0.182
51	5	0.25
51	6	0.19
51	7	0.194
51	8	0
51	9	0.154
51	10	0.103
51	11	0.302
51	12	0.289
51	13	0.264
51	14	0.194
51	15	0.241
51	16	0.462
51	17	0.208
51	18	0.2
51	19	0.25
51	20	0.25
51	21	0.263
51	22	0.279
51	23	0.467
51	24	0.551
51	25	0.062
51	26	0.214
51	27	0.108
51	28	0.13
51	29	0.12
51	30	0.148
51	31	0.161
51	32	0
51	33	0.115
51	34	0
51	35	0.077
51	36	0.167
51	37	0.071
51	38	0
51	39	0.034
51	40	0.125
51	41	0.038
51	42	0
51	43	0.091
51	44	0.055
51	45	0.042
51	46	0
51	47	0.048
51	48	0
52	0	0.229
52	1	0.329
52	2	0.211
52	3	0.333
52	4	0.263
52	5	0.231
52	6	0.286
52	7	0.1
52	8	0.333
52	9	0.231
52	10	0.25
52	11	0.426
52	12	0.296
52	13	0.25
52	14	0.2
52	15	0.267
52	16	0.357
52	17	0.227
52	18	0.056
52	19	0.2
52	20	0
52	21	0.5
52	22	0.4
52	23	0
52	24	0.364
52	25	0
52	26	0
52	27	0
52	28	0
52	29	0
52	30	0
52	31	0
52	32	0
52	33	0
52	34	0
52	35	0
52	36	0
52	37	0
52	39	0
52	40	0
52	41	0
52	42	0
52	43	0
52	44	0
52	45	0
52	46	0
52	47	0
52	48	0
53	0	0.143
53	1	0.189
53	2	0.227
53	3	0.118
53	4	0.25
53	5	0.091
53	6	0.154
53	7	0.25
53	8	0
53	9	0.333
53	10	0.286
53	11	0.192
53	12	0.353
53	13	0.351
53	14	0.333
53	15	0.5
53	16	0.25
53	17	0.267
53	18	0.5
53	19	0.357
53	20	0.667
53	21	0.444
53	22	0.333
53	23	0.25
53	24	0.556
53	25	0.368
53	26	0.429
53	27	0.444
53	28	0.167
53	29	0.3
53	30	0.308
53	31	0
53	32	0
53	33	0.111
53	34	0
53	35	0.143
53	36	0
53	37	0
53	38	0
53	39	0
53	40	0
53	41	0
53	42	0
53	43	0
53	44	0
53	45	0
53	47	0
53	48	0
54	0	0.216
54	1	0.318
54	2	0.25
54	3	0.273
54	4	0.194
54	5	0.083
54	6	0.226
54	7	0.174
54	8	0.095
54	9	0.219
54	10	0.24
54	11	0.289
54	12	0.28
54	13	0.338
54	14	0.25
54	15	0.152
54	16	0.062
54	17	0.121
54	18	0.158
54	19	0.111
54	20	0.25
54	21	0.143
54	22	0.364
54	23	0.333
54	24	0.41
54	25	0.235
54	26	0
54	27	0
54	28	0
54	29	0
54	30	0
54	31	0
54	32	0.25
54	33	0.091
54	34	0.167
54	35	0
54	36	0
54	37	0
54	38	0
54	39	0
54	40	0
54	41	0
54	42	0
54	43	0
54	44	0
54	45	0
54	46	0
54	47	0
54	48	0
55	0	0.2
55	1	0.194
55	2	0.304
55	3	0.222
55	4	0.188
55	5	0.091
55	6	0.273
55	7	0
55	8	0.333
55	9	0
55	10	0.111
55	11	0.217
55	12	0.167
55	13	0.361
55	14	0.391
55	15	0.071
55	16	0
55	17	0
55	18	0
55	19	0.375
55	20	0.222
55	21	0.6
55	22	0.429
55	23	0.667
55	24	0.559
55	25	0.136
55	26	0.176
55	27	0.083
55	28	0.143
55	29	0.182
55	30	0.286
55	31	0.261
55	32	0.2
55	33	0
55	34	0.111
55	35	0.143
55	36	0.25
55	37	0.143
55	38	0
55	39	0
55	40	0
55	41	0
55	42	0
55	43	0
55	44	0
55	45	0
55	46	0
55	47	0
55	48	0
56	0	0.361
56	1	0.513
56	2	0.545
56	3	0.278
56	4	0.316
56	5	0.364
56	6	0.467
56	7	0.333
56	8	0
56	9	0.5
56	10	0.364
56	11	0.414
56	12	0.409
56	13	0.658
56	14	0.6
56	15	0.308
56	16	0.2
56	17	0.2
56	18	0.4
56	19	0.25
56	20	0.2
56	21	0.5
56	22	0.353
56	23	0.8
56	24	0.442
56	25	0.103
56	26	0.167
56	27	0.062
56	28	0.056
56	29	0.182
56	30	0.227
56	31	0.172
56	32	0.1
56	33	0.091
56	34	0.222
56	35	0.111
56	36	0
56	37	0.091
56	38	0.167
56	39	0
56	40	0
56	41	0
56	42	0
56	43	0
56	44	0
56	45	0
56	46	0
56	47	0
56	48	0
57	0	0.28
57	1	0.243
57	2	0.053
57	3	0.111
57	4	0.188
57	5	0.125
57	6	0.182
57	7	0.133
57	8	0.182
57	9	0.158
57	10	0.286
57	11	0.353
57	12	0.219
57	13	0.364
57	14	0.35
57	15	0.182
57	16	0.2
57	17	0.125
57	18	0.333
57	19	0.143
57	20	0.2
57	21	0
57	22	0.385
57	23	0.375
57	24	0.471
57	25	0.182
57	26	0.2
57	27	0.333
57	28	0.143
57	29	0.143
57	30	0.2
57	31	0.182
57	32	0
57	33	0.333
57	34	0
57	35	0.5
57	36	0
57	37	0.25
57	38	0
57	39	0
57	40	0
57	41	0
57	42	0
57	43	0
57	44	0
57	45	0
57	46	0
57	47	0
57	48	0
58	0	0.244
58	1	0.327
58	2	0.286
58	3	0.333
58	4	0.211
58	5	0.188
58	6	0.182
58	7	0.294
58	8	0.143
58	9	0.2
58	10	0.182
58	11	0.355
58	12	0.25
58	13	0.333
58	14	0.455
58	15	0.357
58	16	0.6
58	17	0.154
58	18	0.357
58	19	0.25
58	20	0
58	21	0.154
58	22	0.241
58	23	0.625
58	24	0.481
58	25	0.25
58	26	0.211
58	27	0.286
58	28	0.2
58	29	0.214
58	30	0.227
58	31	0.276
58	32	0.2
58	33	0.308
58	34	0
58	35	0.25
58	36	0.2
58	37	0.083
58	38	0
58	39	0
58	40	0
58	41	0.048
58	42	0
58	43	0
58	44	0
58	45	0
58	46	0
58	47	0
58	48	0
59	0	0.31
59	1	0.333
59	2	0.348
59	3	0.455
59	4	0.438
59	5	0.538
59	6	0.182
59	7	0.294
59	8	0
59	9	0.2
59	10	0.429
59	11	0.308
59	12	0.375
59	13	0.5
59	14	0.333
59	15	0.412
59	16	0.667
59	17	0.4
59	18	0.273
59	19	0.333
59	20	0.143
59	21	0.4
59	22	0.381
59	23	0.6
59	24	0.435
59	25	0.24
59	26	0.333
59	27	0.278
59	28	0.333
59	29	0.417
59	30	0.353
59	31	0.364
59	32	0.167
59	33	0.273
59	34	0.2
59	35	0.167
59	36	0
59	37	0.125
59	38	0
59	39	0
59	40	0
59	41	0
59	42	0
59	43	0
59	44	0
59	45	0
59	46	0
59	47	0
59	48	0.032
60	0	0.175
60	1	0.303
60	2	0.125
60	3	0.059
60	4	0.056
60	5	0.125
60	6	0
60	7	0.077
60	8	0
60	9	0
60	10	0
60	11	0.174
60	12	0.2
60	13	0.25
60	14	0.263
60	15	0.444
60	16	0.333
60	17	0.167
60	18	0.143
60	19	0.2
60	20	0.4
60	21	0
60	22	0.45
60	23	0.571
60	24	0.565
60	25	0.133
60	26	0.267
60	27	0.167
60	28	0.154
60	29	0.231
60	30	0.25
60	31	0.154
60	32	0
60	33	0.25
60	34	0.182
60	35	0
60	36	0.167
60	37	0.125
60	38	0
60	39	0
60	40	0
60	41	0
60	42	0.1
60	43	0
60	44	0
60	45	0
60	46	0
60	47	0.021
60	48	0.023
61	0	0.32
61	1	0.355
61	2	0.333
61	3	0.125
61	4	0.167
61	5	0.143
61	6	0.333
61	7	0
61	8	0
61	9	0
61	10	0.1
61	11	0.136
61	12	0.3
61	13	0.391
61	14	0.4
61	15	0.3
61	16	0
61	17	0
61	18	0
61	19	0.2
61	20	0
61	21	0.333
61	22	0.111
61	23	1
61	24	0.188
61	25	0.05
61	26	0.059
61	27	0
61	28	0.077
61	29	0.375
61	30	0.077
61	31	0.105
61	32	0
61	33	0.143
61	34	0
61	35	0.143
61	36	0
61	37	0.167
61	38	0
61	39	0
61	40	0
61	41	0.077
61	42	0
61	43	0
61	44	0
61	45	0
61	46	0
61	47	0
61	48	0
62	0	0.139
62	1	0.04
62	2	0.071
62	3	0
62	4	0
62	5	0
62	6	0
62	7	0
62	8	0
62	9	0
62	10	0
62	11	0.167
62	12	0.2
62	13	0.065
62	14	0.091
62	15	0
62	16	0
62	17	0.125
62	18	0.125
62	19	0
62	20	0
62	21	0.167
62	22	0.059
62	23	0
62	24	0.061
62	25	0
62	26	0
62	27	0
62	28	0
62	29	0
62	30	0.038
62	31	0
62	32	0
62	33	0
62	34	0
62	35	0
62	36	0
62	37	0
62	38	0
62	39	0
62	40	0
62	41	0
62	42	0
62	43	0
62	44	0.174
62	45	0.2
62	46	0
62	47	0
62	48	0.065
63	0	0.111
63	1	0.147
63	2	0.182
63	3	0.111
63	4	0.059
63	5	0.083
63	6	0
63	7	0.143
63	8	0
63	9	0
63	10	0.133
63	11	0.167
63	12	0.188
63	13	0.121
63	14	0.1
63	15	0.222
63	16	0
63	17	0
63	18	0
63	19	0.091
63	20	0
63	21	0.143
63	22	0.353
63	23	0.5
63	24	0.351
63	25	0.278
63	26	0.333
63	27	0.118
63	28	0.3
63	29	0.222
63	30	0.333
63	31	0.292
63	32	0.333
63	33	0.333
63	34	0.25
63	35	0.143
63	36	0.5
63	37	0
63	38	0
63	39	0
63	40	0
63	41	0
63	42	0
63	43	0
63	44	0.093
63	45	0
63	46	0
63	47	0
63	48	0.032
64	0	0.146
64	1	0.105
64	2	0.045
64	3	0.143
64	4	0.188
64	5	0
64	6	0.091
64	7	0.059
64	8	0.125
64	9	0.2
64	10	0.2
64	11	0.103
64	12	0.2
64	13	0.156
64	14	0.095
64	15	0.053
64	16	0
64	17	0
64	18	0
64	19	0.077
64	20	0
64	21	0
64	22	0
64	23	0.143
64	24	0.196
64	25	0.161
64	26	0.053
64	27	0.062
64	28	0
64	29	0.071
64	30	0.045
64	31	0.04
64	32	0.143
64	33	0
64	34	0
64	35	0
64	36	0
64	37	0
64	38	0
64	39	0
64	40	0
64	41	0
64	42	0.125
64	43	0
64	44	0
64	45	0
64	46	0
64	47	0
64	48	0
65	0	0.265
65	1	0.212
65	2	0.074
65	3	0.143
65	4	0.091
65	5	0.353
65	6	0.231
65	7	0.125
65	8	0.091
65	9	0
65	10	0.25
65	11	0.24
65	12	0.348
65	13	0.282
65	14	0.273
65	15	0
65	16	0.333
65	17	0.067
65	18	0.167
65	19	0.2
65	20	0.167
65	21	0
65	22	0.2
65	23	0.111
65	24	0.25
65	25	0
65	26	0
65	27	0
65	28	0
65	29	0
65	30	0.053
65	31	0.029
65	32	0.25
65	33	0.2
65	34	0
65	35	0.125
65	36	0.2
65	37	0.286
65	38	0
65	39	0
65	40	0
65	41	0.059
65	42	0
65	43	0
65	44	0
65	45	0
65	46	0
65	47	0
65	48	0
66	0	0.022
66	1	0.107
66	2	0
66	3	0
66	4	0.077
66	5	0
66	6	0.059
66	7	0
66	8	0
66	9	0
66	10	0.091
66	11	0.04
66	12	0
66	13	0.16
66	14	0
66	15	0
66	16	0
66	17	0.077
66	18	0.111
66	19	0.167
66	20	0
66	21	0.167
66	22	0.167
66	23	0.1
66	24	0.229
66	25	0
66	26	0
66	27	0
66	28	0
66	29	0
66	30	0
66	31	0
66	32	0
66	33	0
66	34	0
66	35	0
66	36	0
66	37	0
66	38	0
66	39	0
66	40	0
66	41	0.071
66	42	0
66	43	0
66	44	0
66	45	0
66	46	0
66	47	0
66	48	0
67	0	0.328
67	1	0.431
67	2	0.405
67	3	0.129
67	4	0.242
67	5	0.05
67	6	0.19
67	7	0.158
67	8	0.429
67	9	0.25
67	10	0.292
67	11	0.368
67	12	0.441
67	13	0.444
67	14	0.5
67	15	0.263
67	16	0
67	17	0.286
67	18	0.067
67	19	0.35
67	20	0.167
67	21	0.286
67	22	0.457
67	23	0.538
67	24	0.483
67	25	0.176
67	26	0.24
67	27	0.214
67	28	0.188
67	29	0.071
67	30	0.216
67	31	0.122
67	32	0.182
67	33	0.154
67	34	0.071
67	35	0
67	36	0
67	37	0
67	38	0
67	39	0
67	40	0
67	41	0.053
67	42	0.056
67	43	0.026
67	44	0
67	45	0
67	46	0
67	47	0
67	48	0
68	0	0.04
68	1	0.074
68	2	0.1
68	3	0.077
68	4	0.167
68	5	0
68	6	0.143
68	7	0.167
68	8	0.143
68	9	0
68	10	0
68	11	0.154
68	12	0.143
68	13	0.095
68	14	0.222
68	15	0
68	16	0
68	17	0
68	18	0
68	19	0
68	20	0
68	22	0
68	23	0
68	24	0.1
68	25	0
68	26	0
68	27	0
68	28	0
68	29	0
68	30	0
68	31	0
68	32	0
68	33	0
68	34	0
68	35	0
68	36	0
68	37	0
68	38	0
68	39	0
68	40	0
68	41	0
68	42	0
68	43	0
68	44	0
68	45	0
68	46	0
68	47	0
68	48	0
69	0	0.157
69	1	0.159
69	2	0.136
69	3	0.13
69	4	0.05
69	5	0.071
69	6	0.077
69	7	0.125
69	8	0
69	9	0.071
69	10	0.077
69	11	0.111
69	12	0.261
69	13	0.22
69	14	0.2
69	15	0.2
69	16	1
69	17	0.083
69	18	0.111
69	19	0.118
69	20	0.333
69	21	0.083
69	22	0.148
69	23	0
69	24	0.186
69	25	0
69	26	0
69	27	0
69	28	0
69	29	0
69	30	0
69	31	0
69	32	0
69	33	0
69	34	0
69	35	0.111
69	36	0
69	37	0
69	38	0
69	39	0
69	40	0
69	41	0
69	42	0
69	43	0
69	44	0
69	45	0
69	46	0
69	47	0
69	48	0
70	0	0.258
70	1	0.25
70	2	0.182
70	3	0.107
70	4	0.143
70	5	0.158
70	6	0.045
70	7	0.111
70	8	0
70	9	0
70	10	0.167
70	11	0.091
70	12	0.167
70	13	0.114
70	14	0.042
70	15	0.133
70	16	0.286
70	17	0.053
70	18	0
70	19	0.062
70	20	0.077
70	21	0
70	22	0.182
70	23	0.1
70	24	0.225
70	25	0.1
70	26	0
70	27	0.036
70	28	0
70	29	0
70	30	0.083
70	31	0.097
70	32	0
70	33	0.083
70	34	0.154
70	35	0
70	36	0
70	37	0
70	38	0
70	39	0
70	40	0
70	41	0
70	42	0
70	43	0
70	44	0
70	45	0
70	46	0
70	47	0
70	48	0
71	0	0.224
71	1	0.192
71	2	0.143
71	3	0.111
71	4	0.217
71	5	0.067
71	6	0.111
71	7	0.071
71	8	0.167
71	9	0.1
71	10	0.167
71	11	0.115
71	12	0.167
71	13	0.172
71	14	0.15
71	15	0.077
71	17	0
71	18	0.4
71	19	0.083
71	20	0
71	21	0.286
71	22	0.25
71	23	0.375
71	24	0.3
71	25	0.083
71	26	0.188
71	27	0
71	28	0
71	29	0
71	30	0.118
71	31	0.074
71	32	0
71	33	0.083
71	34	0
71	35	0.25
71	36	0.143
71	37	0.4
71	38	0
71	39	0
71	40	0
71	41	0
71	42	0
71	43	0
71	44	0
71	45	0
71	46	0
71	47	0
71	48	0
73	0	0.333
73	1	0.296
73	2	0.273
73	3	0.231
73	4	0.222
73	5	0.143
73	6	0.167
73	7	0.25
73	8	0
73	9	0
73	10	0.273
73	11	0.25
73	12	0.3
73	13	0.19
73	14	0.273
73	15	0.2
73	17	0
73	18	0
73	19	0
73	20	0
73	21	0.2
73	22	0.167
73	23	0.25
73	24	0.333
73	25	0.235
73	26	0.214
73	27	0.273
73	28	0
73	29	0.222
73	30	0
73	31	0.125
73	32	0
73	33	0
73	34	0
73	35	0
73	36	0
73	37	0
73	38	0
73	39	0
73	40	0
73	41	0
73	42	0
73	43	0
73	44	0
73	45	0
73	46	0
73	47	0
73	48	0
74	0	0.267
74	1	0.333
74	2	0.143
74	3	0.143
74	4	0
74	5	0.5
74	6	0
74	7	0.167
74	9	0
74	10	0.5
74	11	0.2
74	12	0.4
74	13	0.5
74	14	0.333
74	15	0.2
74	16	0
74	17	0
74	18	0
74	19	0.25
74	20	0
74	22	0.182
74	23	0.75
74	24	0.364
74	25	0.231
74	26	0.143
74	27	0.25
74	28	0.25
74	29	0.333
74	30	0.286
74	31	0.25
74	32	1
74	33	0
74	34	0.4
74	35	0
74	36	0
74	37	0.5
74	38	0
74	39	0
74	40	0
74	41	0
74	42	0
74	43	0
74	44	0
74	45	0
74	47	0
74	48	0
76	0	0.118
76	1	0.154
76	2	0.1
76	3	0.143
76	4	0.1
76	5	0
76	6	0.167
76	7	0
76	8	1
76	9	0
76	10	0.143
76	11	0.333
76	12	0.167
76	13	0.286
76	14	0.143
76	15	0
76	16	0.667
76	17	0.167
76	18	0.5
76	19	0.429
76	20	0
76	21	0.667
76	22	0.6
76	23	0
76	24	0.524
76	25	0.294
76	26	0.417
76	27	0.333
76	28	0.1
76	29	0.333
76	30	0.125
76	31	0.154
76	32	0
76	33	0.125
76	34	0
76	35	0
76	36	0.2
76	37	0
76	38	0
76	39	0
76	40	0
76	41	0
76	42	0
76	43	0
76	44	0
76	45	0
76	46	0
76	47	0
76	48	0
77	0	0.8
77	1	1
77	2	0.5
77	3	0.5
77	4	0.667
77	5	0.5
77	7	0.5
77	10	0.667
77	11	0.667
77	12	0.667
77	13	1
77	14	1
77	15	0.5
77	17	0
77	18	0
77	19	0
77	20	0.5
77	21	0
77	22	0.667
77	24	0.4
77	25	0
77	26	0
77	27	0
77	28	0
77	29	0
77	30	0
77	31	0
77	32	0
77	34	0
77	35	0
77	37	0
77	38	0
77	40	0
77	41	0
77	42	0
77	43	0
77	44	0
77	45	0
77	46	0
77	47	0
77	48	0
