"time"	"distance"	"value"
38	51	0.2
38	52	0.2
38	53	0.2
38	54	0.2
38	55	0.188
38	56	0.333
38	57	0
40	0	0.548
40	1	0.763
40	2	0.556
40	3	0.429
40	4	0.462
40	5	0.167
40	6	0.375
40	7	0.222
40	8	0.167
40	9	0.167
40	10	0.643
40	11	0.6
40	12	0.571
40	13	0.615
40	14	0.538
40	15	0.526
40	16	0.667
40	17	0.25
40	18	0.333
40	19	0.2
40	20	0
40	21	0.222
40	22	0.4
40	23	0.7
40	24	0.514
40	25	0.235
40	26	0.059
40	27	0.5
40	28	0
40	29	0
40	30	0.15
40	31	0.111
40	32	0.077
40	33	0.133
40	34	0
40	35	0
40	36	0.111
40	37	0.118
40	38	0.077
40	39	0
40	40	0.25
40	41	0
40	42	0.083
40	43	0.125
40	44	0
40	45	0
40	46	0
40	47	0.077
40	48	0
40	49	0
40	50	0.067
40	51	0.125
40	52	0.083
40	53	0.077
40	54	0
40	55	0.077
40	56	0.125
40	57	0.045
41	0	0.448
41	1	0.444
41	2	0.265
41	3	0.233
41	4	0.259
41	5	0.308
41	6	0.333
41	7	0.2
41	8	0.278
41	9	0.318
41	10	0.378
41	11	0.389
41	12	0.406
41	13	0.352
41	14	0.273
41	15	0.364
41	16	0.25
41	17	0.133
41	18	0.385
41	19	0.333
41	20	0.312
41	21	0.125
41	22	0.611
41	23	0.667
41	24	0.645
41	25	0.175
41	26	0.053
41	27	0.083
41	28	0
41	29	0.167
41	30	0.314
41	31	0.132
41	32	0
41	33	0
41	34	0
41	35	0
41	36	0
41	37	0
41	38	0
41	39	0.034
41	40	0
41	41	0
41	42	0.05
41	43	0
41	44	0
41	45	0
41	46	0.074
41	47	0.031
41	48	0.115
41	49	0.067
41	50	0.087
41	51	0
41	52	0.05
41	53	0.071
41	54	0.071
41	55	0
41	56	0.067
41	57	0.122
42	0	0.7
42	1	0.833
42	2	0.571
42	3	0.667
42	4	0.833
42	5	0
42	6	0.667
42	7	0.333
42	9	0.5
42	10	0.727
42	11	0.5
42	12	0.625
42	13	0.833
42	14	0.667
42	15	0.333
42	17	0
42	18	0.25
42	19	0
42	20	0.333
42	21	0.667
42	22	0.667
42	23	0.833
42	24	0.812
42	25	0.444
42	26	0.333
42	27	0.667
42	28	0
42	29	0.167
42	30	0.588
42	31	0.154
42	32	0
42	33	0
42	34	0
42	35	0
42	36	0.25
42	37	0.444
42	38	0.222
42	39	0.143
42	40	0
42	41	0.333
42	42	0
42	43	0
42	44	0.4
42	45	0.4
42	46	0.333
42	47	0.25
42	48	0.333
42	49	0
42	50	0
42	51	0
42	52	0
42	53	0
42	55	0
42	56	0
42	57	0.118
43	0	0.581
43	1	0.636
43	2	0.364
43	3	0.3
43	4	0.4
43	5	0.333
43	6	0
43	7	0.556
43	8	0.667
43	9	0.7
43	10	0.688
43	11	0.438
43	12	0.692
43	13	0.611
43	14	0.538
43	15	0.5
43	16	0.5
43	17	0.25
43	18	0.444
43	19	0.5
43	20	0.333
43	21	0.5
43	22	0.684
43	23	0.75
43	24	0.724
43	25	0.381
43	26	0.214
43	27	0.333
43	28	0
43	29	0.2
43	30	0.667
43	31	0.148
43	32	0.286
43	33	0.167
43	34	0.143
43	35	0.125
43	36	0.167
43	37	0.111
43	38	0.273
43	39	0.091
43	40	0
43	41	0.125
43	42	0.333
43	43	0
43	44	0.143
43	45	0.143
43	46	0.1
43	47	0.364
43	48	0.375
43	49	0.111
43	50	0.083
43	51	0.111
43	52	0.125
43	53	0.2
43	54	0.167
43	55	0
43	56	0.2
43	57	0.171
44	0	0.466
44	1	0.353
44	2	0.241
44	3	0.182
44	4	0.231
44	5	0
44	6	0.143
44	7	0.182
44	8	0
44	9	0.2
44	10	0.304
44	11	0.185
44	12	0.333
44	13	0.343
44	14	0.227
44	15	0.667
44	16	0.5
44	17	0.4
44	18	0.143
44	19	0.308
44	20	0.286
44	21	0.364
44	22	0.318
44	23	0.632
44	24	0.511
44	25	0.188
44	26	0.087
44	27	0
44	28	0.222
44	29	0.429
44	30	0.35
44	31	0.156
44	32	0
44	33	0
44	34	0
44	35	0
44	36	0
44	37	0
44	38	0
44	39	0
44	40	0
44	41	0
44	42	0
44	43	0
44	44	0
44	45	0
44	46	0
44	47	0.048
44	48	0
44	49	0
44	50	0
44	51	0
44	52	0
44	53	0
44	54	0
44	55	0
44	56	0
44	57	0.114
45	0	0.282
45	1	0.582
45	2	0.333
45	3	0.167
45	4	0.214
45	5	0
45	6	0.4
45	7	0.091
45	8	0.333
45	9	0.533
45	10	0.444
45	11	0.269
45	12	0.25
45	13	0.429
45	14	0.429
45	15	0.333
45	16	0.5
45	17	0.455
45	18	0.333
45	19	0.5
45	20	0.286
45	21	0.333
45	22	0.407
45	23	0.909
45	24	0.426
45	25	0.323
45	26	0
45	27	0
45	28	0
45	29	0
45	30	0.05
45	31	0.147
45	32	0
45	33	0
45	34	0
45	35	0
45	36	0
45	37	0
45	38	0.04
45	39	0.067
45	40	0
45	41	0
45	42	0.059
45	43	0
45	44	0.083
45	45	0
45	46	0
45	47	0.125
45	48	0.062
45	49	0.091
45	50	0.143
45	51	0
45	52	0.182
45	53	0.105
45	54	0.154
45	55	0.071
45	56	0.167
45	57	0.133
46	0	0.727
46	1	0.804
46	2	0.556
46	3	0.438
46	4	0.4
46	5	0.125
46	6	0.4
46	7	0.273
46	8	0.5
46	9	0.583
46	10	0.571
46	11	0.4
46	12	0.5
46	13	0.682
46	14	0.667
46	15	0.385
46	17	0.4
46	18	0.167
46	19	0.714
46	20	0.2
46	21	0.667
46	22	0.529
46	23	0.545
46	24	0.562
46	25	0.389
46	26	0.357
46	27	1
46	28	0
46	30	0.444
46	31	0.3
46	32	0.125
46	33	0.143
46	34	0.071
46	35	0.083
46	36	0.25
46	37	0.154
46	38	0.231
46	39	0.091
46	40	0
46	41	0.167
46	42	0.333
46	43	0.333
46	44	0
46	45	0.167
46	46	0
46	47	0.143
46	48	0.167
46	49	0.25
46	50	0.111
46	51	0.25
46	52	0.167
46	53	0.231
46	54	0.375
46	55	0.25
46	56	0
46	57	0.333
47	0	0.397
47	1	0.471
47	2	0.308
47	3	0.206
47	4	0.273
47	5	0.214
47	6	0.281
47	7	0.118
47	8	0.3
47	9	0.409
47	10	0.425
47	11	0.341
47	12	0.361
47	13	0.278
47	14	0.36
47	15	0.087
47	16	0.5
47	17	0.077
47	18	0.231
47	19	0.167
47	20	0.214
47	21	0.167
47	22	0.412
47	23	0.533
47	24	0.493
47	25	0.146
47	26	0.107
47	27	0
47	28	0.083
47	29	0.2
47	30	0.52
47	31	0.256
47	32	0
47	33	0
47	34	0
47	35	0
47	36	0
47	37	0
47	38	0
47	39	0
47	40	0
47	41	0
47	42	0
47	43	0
47	44	0
47	45	0
47	46	0
47	47	0.111
47	48	0.115
47	49	0
47	50	0.057
47	51	0
47	52	0.091
47	53	0.033
47	54	0.053
47	55	0
47	56	0.059
47	57	0.012
48	0	0.683
48	1	0.649
48	2	0.429
48	3	0.231
48	4	0.2
48	5	0.25
48	6	0.286
48	7	0.167
48	8	0.5
48	9	0.143
48	10	0.308
48	11	0.312
48	12	0.636
48	13	0.435
48	14	0.364
48	15	0.1
48	16	0.333
48	17	0.143
48	18	0.143
48	19	0.333
48	20	0.25
48	21	0
48	22	0.364
48	23	0.667
48	24	0.409
48	25	0.077
48	26	0.111
48	27	0
48	28	0
48	29	0
48	30	0
48	31	0
48	32	0
48	33	0
48	34	0
48	35	0
48	36	0
48	37	0
48	38	0
48	39	0
48	40	0
48	41	0
48	42	0
48	43	0
48	44	0
48	45	0
48	46	0
48	47	0.091
48	48	0
48	49	0
48	50	0
48	51	0
48	52	0
48	53	0
48	54	0
48	55	0
48	56	0
48	57	0
49	0	0.477
49	1	0.341
49	2	0.273
49	3	0.111
49	4	0.273
49	5	0.167
49	6	0.182
49	7	0.143
49	8	0.333
49	9	0
49	10	0.286
49	11	0.304
49	12	0.444
49	13	0.5
49	14	0.389
49	15	0.467
49	16	0.5
49	17	0.444
49	18	0.222
49	19	0.444
49	20	0.4
49	21	0.4
49	22	0.25
49	23	1
49	24	0.379
49	25	0.111
49	26	0.133
49	27	0.2
49	28	0
49	29	0
49	30	0.167
49	31	0.143
49	32	0
49	33	0
49	34	0
49	35	0
49	36	0
49	37	0
49	38	0
49	39	0
49	40	0
49	41	0
49	42	0
49	43	0
49	44	0
49	45	0
49	46	0
49	47	0
49	48	0.125
49	49	0
49	50	0.083
49	51	0.167
49	52	0
49	53	0.059
49	54	0.2
49	55	0.143
49	56	0
49	57	0
50	0	0.216
50	1	0.225
50	2	0.278
50	3	0.211
50	4	0.176
50	5	0.1
50	6	0.2
50	7	0.357
50	8	0
50	9	0.111
50	10	0.211
50	11	0.241
50	12	0.267
50	13	0.303
50	14	0.304
50	15	0.182
50	16	0.333
50	17	0.182
50	18	0
50	19	0.357
50	20	0.333
50	21	0.273
50	22	0.35
50	23	0.9
50	24	0.462
50	25	0.143
50	26	0.048
50	27	0
50	28	0
50	29	0
50	30	0.143
50	31	0.091
50	32	0
50	33	0
50	34	0
50	35	0
50	36	0
50	37	0
50	38	0
50	39	0
50	40	0
50	41	0
50	42	0
50	43	0
50	44	0
50	45	0
50	46	0
50	47	0.056
50	48	0
50	49	0.077
50	50	0.05
50	51	0
50	52	0.1
50	53	0.056
50	54	0.083
50	55	0
50	56	0
50	57	0
51	0	0.2
51	1	0.33
51	2	0.378
51	3	0.114
51	4	0.114
51	5	0.227
51	6	0.05
51	7	0.152
51	8	0
51	9	0
51	10	0.167
51	11	0.132
51	12	0.278
51	13	0.25
51	14	0.3
51	15	0.158
51	16	0.1
51	17	0.12
51	18	0.077
51	19	0.25
51	20	0.214
51	21	0.333
51	22	0.209
51	23	0.333
51	24	0.451
51	25	0.128
51	26	0
51	27	0
51	28	0
51	29	0
51	30	0.045
51	31	0.111
51	32	0
51	33	0
51	34	0
51	35	0
51	36	0
51	37	0
51	38	0
51	39	0
51	40	0
51	41	0
51	42	0
51	43	0
51	44	0
51	45	0
51	46	0
51	47	0.029
51	48	0.027
51	49	0
51	50	0
51	51	0
51	52	0
51	53	0
51	54	0
51	55	0
51	56	0
51	57	0
53	0	0.069
53	1	0.072
53	2	0.081
53	3	0.074
53	4	0.111
53	5	0
53	6	0.105
53	7	0
53	8	0
53	9	0.083
53	10	0.062
53	11	0.13
53	12	0.094
53	13	0.163
53	14	0.176
53	15	0.15
53	16	0.2
53	17	0.308
53	18	0
53	19	0.13
53	20	0
53	21	0.091
53	22	0.121
53	23	0.048
53	24	0.163
53	25	0
53	26	0
53	27	0
53	28	0
53	29	0
53	30	0
53	31	0
53	32	0
53	33	0
53	34	0
53	35	0
53	36	0
53	37	0
53	38	0
53	39	0
53	40	0
53	41	0
53	42	0
53	43	0
53	44	0
53	45	0
53	46	0
53	47	0
53	48	0
53	49	0
53	50	0
53	51	0
53	52	0
53	53	0
53	54	0
53	55	0
53	56	0
53	57	0
54	0	0.196
54	1	0.225
54	2	0.154
54	3	0.227
54	4	0.136
54	5	0
54	6	0.118
54	7	0.19
54	8	0
54	9	0.182
54	10	0.19
54	11	0.29
54	12	0.231
54	13	0.391
54	14	0.286
54	15	0.105
54	16	0.333
54	17	0.316
54	18	0.143
54	19	0.2
54	20	0.167
54	21	0.111
54	22	0.423
54	23	0.5
54	24	0.404
54	25	0.027
54	26	0.033
54	27	0
54	28	0
54	29	0
54	30	0
54	31	0.031
54	32	0
54	33	0
54	34	0
54	35	0
54	36	0
54	37	0
54	38	0
54	39	0
54	40	0
54	41	0
54	42	0
54	43	0
54	44	0
54	45	0
54	46	0
54	47	0
54	48	0.042
54	49	0
54	50	0
54	51	0
54	52	0
54	53	0
54	54	0
54	55	0
54	56	0.167
54	57	0.011
55	0	0.242
55	1	0.267
55	2	0.188
55	3	0.067
55	4	0.1
55	5	0.091
55	6	0.125
55	7	0.111
55	8	0
55	9	0.2
55	10	0.333
55	11	0.25
55	12	0.421
55	13	0.259
55	14	0.444
55	15	0.2
55	16	0
55	17	0
55	18	0.286
55	19	0.182
55	20	0.167
55	21	0
55	22	0.316
55	23	0.444
55	24	0.452
55	25	0.273
55	26	0.143
55	27	0.5
55	28	0
55	29	0
55	30	0
55	31	0.2
55	32	0
55	33	0
55	34	0
55	35	0
55	36	0
55	37	0
55	38	0
55	39	0
55	40	0
55	41	0
55	42	0
55	43	0
55	44	0
55	45	0
55	46	0
55	47	0
55	48	0
55	49	0
55	50	0
55	51	0
55	52	0
55	53	0
55	54	0
55	55	0
55	56	0
55	57	0.032
56	0	0.125
56	1	0.105
56	2	0
56	3	0
56	4	0
56	5	0
56	6	0
56	7	0.091
56	8	0
56	9	0
56	10	0.1
56	11	0.053
56	12	0.222
56	13	0.242
56	14	0.2
56	15	0.1
56	17	0.091
56	18	0
56	19	0.25
56	20	0.25
56	21	0.222
56	22	0.381
56	23	0.25
56	24	0.433
56	25	0
56	26	0
56	27	0
56	28	0
56	29	0
56	30	0
56	31	0
56	32	0
56	33	0
56	34	0
56	35	0
56	36	0
56	37	0
56	38	0
56	39	0
56	40	0
56	41	0
56	42	0
56	43	0
56	44	0
56	45	0
56	46	0
56	47	0
56	48	0
56	49	0
56	50	0
56	51	0
56	52	0
56	53	0
56	54	0
56	55	0
56	56	0
56	57	0.002
57	0	0.341
57	1	0.282
57	2	0.258
57	3	0.05
57	4	0.143
57	5	0.083
57	6	0.25
57	7	0.214
57	8	0.2
57	9	0.2
57	10	0.25
57	11	0.469
57	12	0.353
57	13	0.283
57	14	0.24
57	15	0.417
57	16	0.4
57	17	0.214
57	18	0.125
57	19	0.263
57	20	0.222
57	21	0.222
57	22	0.167
57	23	0.25
57	24	0.25
57	25	0.103
57	26	0
57	27	0
57	28	0
57	29	0
57	30	0
57	31	0
57	32	0
57	33	0
57	34	0
57	35	0
57	36	0
57	37	0
57	38	0
57	39	0
57	40	0
57	41	0
57	42	0
57	43	0
57	44	0
57	45	0
57	46	0
57	47	0
57	48	0
57	49	0
57	50	0
57	51	0
57	52	0
57	53	0
57	54	0
57	55	0
57	56	0
57	57	0.008
58	0	0.167
58	1	0.4
58	2	0
58	3	0
58	4	0
58	5	0
58	6	0
58	7	0
58	9	0
58	10	0
58	11	0
58	12	0
58	13	0
58	14	0
58	15	0
58	16	0
58	17	0
58	18	0
58	19	0
58	20	0
58	22	0
58	24	0
58	25	0
58	26	0
58	27	1
58	28	0
58	30	0
58	31	0
58	32	0
58	34	0
58	35	0
58	36	0
58	37	0
58	38	0
58	39	0
58	41	0
58	42	0
58	43	0
58	44	0
58	45	0
58	46	0
58	47	0
58	49	0
58	50	0
58	51	0
58	52	0
58	53	0
58	54	0
58	55	0
58	56	0
58	57	0.017
59	0	0.158
59	1	0.308
59	2	0.28
59	3	0.227
59	4	0.125
59	5	0.2
59	6	0.2
59	7	0.273
59	8	0.25
59	9	0
59	10	0.2
59	11	0.333
59	12	0.214
59	13	0.222
59	14	0.267
59	15	0.5
59	16	0.333
59	17	0.357
59	18	0.143
59	19	0.333
59	20	0
59	21	0.429
59	22	0.182
59	23	0.286
59	24	0.353
59	25	0.05
59	26	0
59	27	0
59	28	0
59	29	0
59	30	0
59	31	0.111
59	32	0
59	33	0
59	34	0
59	35	0
59	36	0
59	37	0
59	38	0
59	39	0
59	40	0
59	41	0
59	42	0
59	43	0
59	44	0
59	45	0
59	46	0
59	47	0
59	48	0
59	49	0
59	50	0
59	51	0
59	52	0
59	53	0
59	54	0
59	55	0
59	56	0
59	57	0
60	0	0.156
60	1	0.206
60	2	0.286
60	3	0.188
60	4	0.158
60	5	0.2
60	6	0.286
60	7	0.111
60	8	0.286
60	9	0.2
60	10	0.182
60	11	0.235
60	12	0.25
60	13	0.207
60	14	0.062
60	15	0.375
60	16	0.25
60	17	0
60	18	0.375
60	19	0.091
60	20	0
60	21	0
60	22	0.167
60	23	0.2
60	24	0.2
60	25	0.045
60	26	0.056
60	27	0
60	28	0.2
60	29	0
60	30	0
60	31	0.043
60	32	0
60	33	0
60	34	0
60	35	0
60	36	0
60	37	0
60	38	0
60	39	0
60	40	0
60	41	0
60	42	0
60	43	0
60	44	0
60	45	0
60	46	0
60	47	0
60	48	0
60	49	0
60	50	0
60	51	0
60	52	0
60	53	0
60	54	0
60	55	0
60	56	0
60	57	0.005
61	0	0.111
61	1	0.207
61	2	0.167
61	3	0.067
61	4	0.1
61	5	0.222
61	6	0
61	7	0
61	8	0
61	9	0
61	10	0
61	11	0.067
61	12	0.083
61	13	0.233
61	14	0.115
61	15	0
61	17	0
61	18	0
61	19	0.182
61	20	0.143
61	21	0
61	22	0.077
61	23	0.111
61	24	0.185
61	25	0.188
61	26	0.067
61	27	0.143
61	28	0
61	29	0
61	30	0
61	31	0.059
61	32	0
61	33	0
61	34	0
61	35	0
61	36	0
61	37	0
61	38	0
61	39	0
61	40	0
61	41	0
61	42	0
61	43	0
61	44	0
61	45	0
61	46	0
61	47	0
61	48	0.111
61	49	0
61	50	0
61	51	0
61	52	0
61	53	0
61	54	0
61	55	0
61	56	0.143
61	57	0.031
62	0	0.106
62	1	0.059
62	2	0.049
62	3	0.02
62	4	0.044
62	5	0
62	6	0.036
62	7	0.024
62	8	0
62	9	0.037
62	10	0.057
62	11	0.043
62	12	0.039
62	13	0.06
62	14	0.05
62	15	0.029
62	16	0.143
62	17	0
62	18	0
62	19	0.056
62	20	0
62	21	0
62	22	0.103
62	23	0.12
62	24	0.154
62	25	0.031
62	26	0.016
62	27	0
62	28	0.056
62	29	0
62	30	0.062
62	31	0.038
62	32	0
62	33	0
62	34	0
62	35	0
62	36	0
62	37	0
62	38	0
62	39	0
62	40	0
62	41	0
62	42	0
62	43	0
62	44	0
62	45	0
62	46	0
62	47	0
62	48	0.065
62	49	0
62	50	0
62	51	0
62	52	0
62	53	0
62	54	0
62	55	0
62	56	0.083
62	57	0.01
63	0	0.667
63	1	0.5
63	2	0.5
63	3	0
63	4	0
63	6	0
63	8	0
63	9	0
63	10	0
63	11	0
63	12	0.5
63	13	0.5
63	14	0.5
63	19	0.5
63	20	0.5
63	21	0
63	22	1
63	23	0.5
63	24	0.333
63	25	0
63	26	0
63	28	0
63	31	0
63	32	0
63	33	0
63	34	0
63	36	0
63	37	0
63	38	0
63	40	0
63	42	0
63	43	0
63	44	0
63	46	0
63	47	0
63	48	0
63	49	0
63	50	0
63	51	0
63	52	0
63	53	0
63	54	0
63	55	0
63	57	0
64	0	0.167
64	1	0.112
64	2	0.159
64	3	0.073
64	4	0.081
64	5	0.056
64	6	0
64	7	0
64	8	0
64	9	0.062
64	10	0.048
64	11	0.127
64	12	0.139
64	13	0.116
64	14	0.116
64	15	0.111
64	16	0.143
64	17	0.067
64	18	0.067
64	19	0.034
64	20	0.077
64	21	0.154
64	22	0.204
64	23	0.25
64	24	0.171
64	25	0.073
64	26	0.05
64	27	0
64	28	0
64	29	0.125
64	30	0.071
64	31	0.077
64	32	0.042
64	33	0
64	34	0
64	35	0
64	36	0
64	37	0
64	38	0
64	39	0
64	40	0
64	41	0
64	42	0
64	43	0
64	44	0
64	45	0
64	46	0
64	47	0.057
64	48	0.03
64	49	0
64	50	0
64	51	0
64	52	0
64	53	0
64	54	0
64	55	0
64	56	0
64	57	0.024
65	0	0
65	1	0
65	2	0.667
65	3	0
65	4	1
65	5	0
65	6	0
65	7	0
65	8	0
65	10	0.333
65	11	0.75
65	12	1
65	13	0.333
65	14	0.333
65	17	0
65	20	0
65	21	0
65	22	0
65	24	0
65	25	0
65	26	0
65	27	0
65	28	0
65	30	0
65	31	0
65	32	0
65	33	0
65	34	0
65	35	0
65	37	0
65	38	0
65	39	0
65	40	0
65	41	0
65	42	0
65	43	0
65	44	0
65	45	0
65	46	0
65	47	0
65	48	0
65	49	0
65	50	0
65	51	0
65	52	0
65	53	0
65	54	0
65	55	0
65	56	0
65	57	0
66	0	0.132
66	1	0.31
66	2	0.239
66	3	0.123
66	4	0.213
66	5	0.162
66	6	0.111
66	7	0.114
66	8	0.136
66	9	0.095
66	10	0.128
66	11	0.261
66	12	0.172
66	13	0.12
66	14	0.179
66	15	0.143
66	16	0.222
66	17	0.038
66	18	0.154
66	19	0.038
66	20	0.148
66	21	0.059
66	22	0.121
66	23	0.2
66	24	0.195
66	25	0
66	26	0
66	27	0
66	28	0
66	29	0
66	30	0
66	31	0.016
66	32	0
66	33	0
66	34	0
66	35	0
66	36	0
66	37	0
66	38	0
66	39	0
66	40	0
66	41	0
66	42	0
66	43	0
66	44	0
66	45	0
66	46	0
66	47	0
66	48	0
66	49	0
66	50	0
66	51	0
66	52	0
66	53	0
66	54	0
66	55	0
66	56	0
66	57	0.091
67	0	0
67	1	0.222
67	2	0
67	3	0
67	4	0
67	5	0
67	6	0
67	7	0
67	9	0
67	10	0
67	11	0.167
67	12	0
67	13	0.143
67	14	0
67	15	0
67	16	0.5
67	17	0.5
67	18	0.5
67	19	0
67	21	0
67	22	0.25
67	23	0
67	24	0.625
67	25	0.6
67	26	0
67	27	0
67	29	0
67	30	0
67	31	0.5
67	33	0
67	34	0
67	35	0
67	36	0
67	37	0
67	38	0
67	39	0
67	40	0
67	41	0
67	42	0
67	43	0
67	44	0
67	45	0
67	46	0
67	47	0
67	48	0
67	49	0
67	50	0
67	51	0
67	52	0
67	53	0
67	54	0
67	55	0
67	56	0
67	57	0.111
68	0	0.179
68	1	0.294
68	2	0.353
68	3	0.133
68	4	0.312
68	5	0.333
68	6	0.222
68	7	0.1
68	8	0
68	9	0.167
68	10	0.167
68	11	0.316
68	12	0.214
68	13	0.233
68	14	0.067
68	15	0.125
68	16	0
68	17	0.1
68	18	0.25
68	19	0.143
68	20	0
68	21	0.4
68	22	0.188
68	23	0.167
68	24	0.259
68	25	0.133
68	26	0.167
68	27	0
68	28	0
68	29	0.2
68	30	0.2
68	31	0
68	32	0.077
68	33	0
68	34	0.1
68	35	0.143
68	36	0
68	37	0.111
68	38	0.056
68	39	0.067
68	40	0
68	41	0
68	42	0.062
68	43	0
68	44	0
68	45	0
68	46	0
68	47	0
68	48	0.071
68	49	0
68	50	0
68	51	0
68	52	0
68	53	0
68	54	0
68	55	0
68	56	0
68	57	0.028
69	0	0.195
69	1	0.311
69	2	0.13
69	3	0.143
69	4	0.167
69	5	0.111
69	6	0.15
69	7	0.2
69	8	0.25
69	9	0.182
69	10	0.444
69	11	0.29
69	12	0.45
69	13	0.31
69	14	0.316
69	15	0.125
69	16	0
69	17	0.3
69	18	0.143
69	19	0.375
69	20	0.1
69	21	0.429
69	22	0.304
69	23	0.333
69	24	0.286
69	25	0
69	26	0
69	27	0
69	28	0
69	29	0
69	30	0
69	31	0
69	32	0
69	33	0
69	34	0
69	35	0
69	36	0
69	37	0
69	38	0
69	39	0
69	40	0
69	41	0
69	42	0
69	43	0
69	44	0
69	45	0
69	46	0
69	47	0.062
69	48	0.077
69	49	0
69	50	0
69	51	0
69	52	0
69	53	0
69	54	0
69	55	0
69	56	0
69	57	0
70	0	0.189
70	1	0.255
70	2	0.174
70	3	0.182
70	4	0.091
70	5	0.091
70	6	0.125
70	7	0
70	8	0.125
70	9	0
70	10	0.158
70	11	0.281
70	12	0.333
70	13	0.209
70	14	0.231
70	15	0.143
70	16	0
70	17	0
70	18	0.2
70	19	0.083
70	20	0
70	21	0.125
70	22	0.16
70	23	0.385
70	24	0.404
70	25	0.258
70	26	0.15
70	27	0.333
70	28	0.143
70	29	0
70	30	0.273
70	31	0.2
70	32	0
70	33	0.056
70	34	0
70	35	0.095
70	36	0.062
70	37	0.067
70	38	0.034
70	39	0
70	40	0
70	41	0.048
70	42	0
70	43	0
70	44	0
70	45	0
70	46	0
70	47	0.125
70	48	0.188
70	49	0
70	50	0
70	51	0
70	52	0
70	53	0
70	54	0
70	55	0
70	56	0
70	57	0.043
71	0	0.152
71	1	0.192
71	2	0.167
71	3	0.129
71	4	0.097
71	5	0.059
71	6	0.118
71	7	0.136
71	8	0.067
71	9	0.067
71	10	0.094
71	11	0.31
71	12	0.214
71	13	0.113
71	14	0.148
71	15	0.188
71	16	0
71	17	0.118
71	18	0.1
71	19	0.118
71	20	0.273
71	21	0.083
71	22	0.219
71	23	0.261
71	24	0.31
71	25	0.121
71	26	0.023
71	27	0
71	28	0
71	29	0
71	30	0
71	31	0
71	32	0
71	33	0
71	34	0
71	35	0
71	36	0
71	37	0
71	38	0
71	39	0
71	40	0
71	41	0
71	42	0
71	43	0
71	44	0
71	45	0
71	46	0
71	47	0.1
71	48	0.308
71	49	0
71	50	0
71	51	0
71	52	0
71	53	0
71	54	0
71	55	0
71	56	0.235
71	57	0.132
72	0	0.091
72	1	0.192
72	2	0.136
72	3	0.167
72	4	0
72	5	0.111
72	6	0.077
72	7	0.143
72	8	0
72	9	0
72	10	0
72	11	0.1
72	12	0.077
72	13	0.2
72	14	0.083
72	15	0.125
72	16	0
72	17	0
72	18	0
72	19	0
72	20	0.2
72	21	0
72	22	0.118
72	23	0
72	24	0.211
72	25	0
72	26	0
72	27	0
72	28	0
72	29	0
72	30	0
72	31	0
72	32	0
72	33	0
72	34	0
72	35	0
72	36	0
72	37	0
72	38	0
72	39	0
72	40	0
72	41	0
72	42	0
72	43	0
72	44	0
72	45	0
72	46	0
72	47	0
72	48	0
72	49	0
72	50	0
72	51	0
