"time"	"distance"	"value"
36	0	0.417
36	1	0.574
36	2	0.833
36	3	1
36	4	0.667
36	5	0
36	6	1
36	7	1
36	8	1
36	9	1
36	10	1
36	11	0.667
36	12	1
36	13	1
36	14	1
36	15	1
36	16	1
36	17	0.333
36	18	0.192
36	19	0.091
36	20	0.167
36	21	0.2
36	22	0.143
36	23	0.091
36	24	0.143
36	25	0.091
36	26	0
36	27	0
36	28	0
36	29	0.077
36	30	0.083
36	31	0
36	32	0.111
36	33	1
36	34	0.545
37	2	0.391
37	3	0.158
37	4	0.235
37	5	0.25
37	6	0.222
37	7	0.267
37	8	0.2
37	9	0.308
37	10	0.273
37	11	0.455
37	12	0.405
37	13	0.535
37	14	0.433
37	15	0.444
37	16	0.32
37	17	0.297
37	18	0.278
37	19	0.286
37	20	0.261
37	21	0.25
38	0	0.667
38	1	0.636
38	2	0.429
38	3	0.333
38	4	0.143
38	5	1
38	6	0.333
38	7	0.333
38	8	0.2
38	9	0
38	10	0.333
38	11	0.333
38	12	0.75
38	13	0.636
38	14	0.429
38	15	0.5
38	16	0.5
38	17	0.571
38	18	0.444
38	19	0.4
38	20	0.25
38	21	0.278
38	22	0.259
38	23	0.24
38	24	0.385
38	25	0.292
38	26	0.182
38	27	0
38	28	0
38	29	0
38	30	0
38	31	0
38	32	0
38	33	0.214
38	34	0.194
39	0	0.316
39	1	0.471
39	2	0.44
39	3	0.333
39	4	0.333
39	5	0.438
39	6	0.556
39	7	0.462
39	8	0.357
39	9	0.4
39	10	0.5
39	11	0.5
39	12	0.525
39	13	0.605
39	14	0.586
39	15	0.542
39	16	0.708
39	17	0.25
39	18	0.5
39	19	0.5
39	20	0
39	21	0
39	22	0.25
39	23	0.286
39	24	1
39	25	0.5
39	26	0.333
39	28	0
39	29	0
39	31	0
39	32	0.2
39	33	0
39	34	0.215
40	0	0
40	1	0
40	2	0
40	3	0
40	4	0
40	5	0
40	6	0
40	7	0
40	8	0
40	9	0
40	11	0
40	12	0
40	13	0.333
40	14	0
40	15	0
40	16	0.167
40	17	0.2
40	18	0.2
40	19	0.118
40	20	0.087
40	21	0.05
40	22	0
40	23	0.121
40	24	0.077
40	25	0.111
40	26	0.059
40	27	0
40	28	0
40	29	0
40	30	0
40	31	0
40	32	0
40	33	0
40	34	0.225
41	0	0.269
41	1	0.267
41	2	0.312
41	3	0.25
41	4	0.333
41	5	0.182
41	6	0.312
41	7	0.3
41	8	0.3
41	9	0.273
41	10	0
41	11	0.333
41	12	0.435
41	13	0.281
