"time"	"distance"	"value"
36	0	0.229
36	1	0.233
36	2	0.053
36	3	0.143
36	4	0.062
36	5	0.167
36	6	0.105
36	7	0
36	8	0
36	9	0.111
36	10	0.154
36	11	0.143
36	12	0.333
36	13	0.306
36	14	0.185
36	15	0.16
36	16	0.087
36	17	0
36	18	0
36	19	0
36	20	0
36	21	0
36	22	0
36	23	0
36	24	0
36	25	0
36	26	0.083
36	27	0.059
36	28	0
36	29	0
36	30	0
36	31	0
36	32	0
36	33	0
36	34	0
36	35	0
36	36	0
36	37	0
36	38	0.029
36	39	0.2
36	40	0.167
36	41	0.111
36	42	0.315
37	0	0.421
37	1	0.474
37	2	0.4
37	3	0.286
37	4	0.143
37	5	0.5
37	6	0.333
37	7	0.333
37	8	0.125
37	9	0.25
37	10	0
37	11	0.273
37	12	0.467
37	13	0.4
37	14	0.333
37	15	0.455
37	16	0.385
37	17	0.375
37	18	0.429
37	19	0.167
37	20	0
37	21	0.4
37	22	0.167
37	23	0.2
37	24	0.083
37	25	0
37	26	0
37	27	0
37	28	0
37	29	0
37	30	0
37	31	0
37	32	0
37	33	0.25
37	34	0
37	35	0
37	36	0
37	37	0.091
37	38	0.333
37	39	0.286
37	40	0.2
37	41	0
37	42	0.091
38	0	0.3
38	1	0.312
38	2	0.2
38	3	0.25
38	4	0.333
38	5	0.2
38	6	0.231
38	7	0.2
38	8	0.25
38	9	0.2
38	10	0.2
38	11	0.214
38	12	0.312
38	13	0.286
38	14	0.4
38	15	0.357
38	16	0.176
38	17	0
38	18	0
38	19	0
38	20	0
38	21	0
38	22	0
38	23	0
38	24	0
38	25	0
38	26	0
38	27	0.2
38	28	0
38	29	0
38	30	0
38	31	0
38	32	0
38	33	0
38	34	0
38	35	0
38	36	0
38	37	0
38	38	0.115
38	39	0.667
38	40	0
38	41	0.4
38	42	0.118
39	0	0.227
39	1	0.2
39	2	0.1
39	3	0.083
39	4	0.143
39	5	0.143
39	6	0
39	7	0.143
39	8	0.333
39	9	0.111
39	10	0.333
39	11	0.083
39	12	0.294
39	13	0.531
39	14	0.333
39	15	0.333
39	16	0
39	17	0
39	18	0
39	19	0
39	20	0
39	21	0
39	22	0
39	23	0
39	24	0
39	25	0
39	26	0
39	27	0
39	28	0
39	29	0
39	30	0
39	31	0
39	32	0
39	33	0.25
39	34	0
39	35	0
39	36	0
39	37	0.1
39	38	0.222
39	39	0.111
39	40	0
39	41	0
39	42	1
40	0	0.378
40	1	0.455
40	2	0.421
40	3	0.278
40	4	0.308
40	5	0.3
40	6	0.238
40	7	0.417
40	8	0.357
40	9	0.444
40	10	0.5
40	11	0.524
40	12	0.559
40	13	0.727
40	14	0.593
40	15	0.577
40	16	0.35
40	17	0.333
40	18	0.211
40	19	0.2
40	20	0.188
40	21	0.182
40	22	0.091
40	23	0.167
40	24	0
40	25	0
40	26	0
40	27	0.1
40	28	0
40	29	0
40	30	0
40	31	0
40	32	0
40	33	0
40	34	0
40	35	0
40	36	0
40	37	0
40	38	0.054
40	39	0
40	40	0
40	41	0
40	42	0.25
41	0	0.4
41	1	0.382
41	2	0.267
41	3	0.308
41	4	0.111
41	5	0.1
41	6	0.2
41	7	0.111
41	8	0.167
41	9	0.167
41	10	0.286
41	11	0.263
41	12	0.476
41	13	0.357
41	14	0.4
41	15	0.4
41	16	0.222
41	17	0.125
41	18	0.083
41	19	0
41	20	0.125
41	21	0
41	22	0.111
41	23	0.143
41	24	0
41	25	0
41	26	0
41	27	0
41	28	0
41	29	0
41	30	0
41	31	0
41	32	0
41	33	0
41	34	0
41	35	0
41	36	0
41	37	0
41	38	0.12
41	39	0.143
41	40	0
41	41	0
41	42	0
42	0	0.35
42	1	0.667
42	2	0.455
42	3	0.286
42	4	0.3
42	5	0.4
42	6	0.318
42	7	0.455
42	8	0.143
42	9	0.308
42	10	0.455
42	11	0.417
42	12	0.531
42	13	0.585
42	14	0.586
42	15	0.4
42	16	0.455
42	17	0.182
42	18	0.05
42	19	0
42	20	0.267
42	21	0.118
42	22	0.154
42	23	0.2
42	24	0
42	25	0
42	26	0.143
42	27	0.071
42	28	0
42	29	0
42	30	0
42	31	0
42	32	0
42	33	0
42	34	0
42	35	0
42	36	0
42	37	0
42	38	0.096
42	39	0.235
42	40	0.17
42	41	0.111
42	42	0.667
43	0	0.308
43	1	0.29
43	2	0.176
43	3	0.188
43	4	0
43	5	0.125
43	6	0.2
43	7	0.182
43	8	0.071
43	9	0.167
43	10	0.2
43	11	0.125
43	12	0.406
43	13	0.379
43	14	0.36
43	15	0.429
43	16	0.417
43	17	0.182
43	18	0.176
43	19	0.2
43	20	0.143
43	21	0
43	22	0.364
43	23	0.091
43	24	0.042
43	25	0
43	26	0.071
43	27	0.083
43	28	0
43	29	0
43	30	0
43	31	0
43	32	0
43	33	0
43	34	0
43	35	0
43	36	0
43	37	0.053
43	38	0.188
43	39	0.25
43	40	0.25
43	41	0.429
43	42	0.658
44	0	0.292
44	1	0.364
44	2	0.222
44	3	0.3
44	4	0.167
44	5	0.143
44	6	0.4
44	7	0.4
44	8	0.4
44	9	0.5
44	10	0.2
44	11	0.417
44	12	0.471
44	13	0.522
44	14	0.5
44	15	0.5
44	16	0.235
44	17	0
44	18	0
44	19	0
44	20	0
44	21	0
44	22	0
44	23	0
44	24	0
44	25	0
44	26	0.286
44	27	0.1
44	28	0
44	29	0
44	30	0
44	31	0
44	32	0
44	33	0
44	34	0
44	35	0
44	36	0
44	37	0
44	38	0.059
44	39	0
44	40	0
44	41	0
44	42	0.333
45	0	0.425
45	1	0.614
45	2	0.7
45	3	0.529
45	4	0.375
45	5	0.333
45	6	0.52
45	7	0.3
45	8	0.786
45	9	0.571
45	10	0.545
45	11	0.68
45	12	0.556
45	13	0.625
45	14	0.594
45	15	0.5
45	16	0.586
45	17	0.333
45	18	0.333
45	19	0.2
45	20	0.286
45	21	0
45	22	0.154
45	23	0.071
45	24	0.129
45	26	0.071
45	27	0.2
45	28	0.167
45	29	0.056
45	30	0.091
45	31	0.067
45	32	0.071
45	33	0.2
45	34	0.125
45	35	0.091
45	36	0.083
45	37	0.1
45	38	0.205
45	39	0.083
45	40	0.091
45	41	0
45	42	0.1
46	0	0.439
46	1	0.509
46	2	0.436
46	3	0.379
46	4	0.421
46	5	0.389
46	6	0.333
46	7	0.25
46	8	0.5
46	9	0.435
46	10	0.538
46	11	0.417
46	12	0.679
46	13	0.565
46	14	0.511
46	15	0.553
46	16	0.514
46	17	0.136
46	18	0.032
46	19	0.25
46	20	0.115
46	21	0
46	22	0.136
46	23	0.045
46	24	0.026
46	25	0
46	26	0.111
46	27	0.083
46	28	0
46	29	0
46	30	0
46	31	0
46	32	0
46	33	0
46	34	0
46	35	0
46	36	0
46	37	0
46	38	0.039
46	39	0.111
46	40	0.056
46	41	0
46	42	0.271
47	0	0.5
47	1	0.571
47	2	0.4
47	3	0.375
47	4	0.333
47	5	0
47	6	0.286
47	7	0.25
47	8	0.333
47	9	0.125
47	10	0.5
47	11	0.429
47	12	0.357
47	13	0.357
47	14	0.214
47	15	0.2
47	16	0.265
47	17	0.2
47	18	0
47	19	0
47	20	0.2
47	21	0
47	22	0.167
47	23	0.2
47	24	0
47	26	0
47	27	0
47	28	0
47	29	0
47	30	0
47	31	0
47	32	0
47	33	0
47	34	0
47	35	0
47	36	0
47	37	0
47	38	0
47	39	0.4
47	41	0.333
47	42	0
48	0	0.347
48	1	0.432
48	2	0.273
48	3	0.235
48	4	0.286
48	5	0
48	6	0.318
48	7	0.3
48	8	0.25
48	9	0.25
48	10	0.1
48	11	0.4
48	12	0.5
48	13	0.378
48	14	0.448
48	15	0.3
48	16	0.385
48	17	0.091
48	18	0.091
48	19	0
48	20	0
48	21	0.167
48	22	0.125
48	23	0
48	24	0.097
48	25	0
48	26	0
48	27	0.059
48	28	0
48	29	0
48	30	0
48	31	0
48	32	0
48	33	0
48	34	0
48	35	0
48	36	0
48	37	0
48	38	0
48	39	0.1
48	40	0.156
48	41	0
49	0	0.361
49	1	0.471
49	2	0.333
49	3	0.4
49	4	0.4
49	5	0.333
49	6	0.312
49	7	0.4
49	8	0.2
49	9	0.231
49	10	0.143
49	11	0.318
49	12	0.581
49	13	0.6
49	14	0.346
49	15	0.391
49	16	0.536
49	17	0.2
49	18	0.333
49	19	0.5
49	20	0.2
49	21	0.111
49	22	0.429
49	23	0.25
49	24	0.08
49	25	0
49	26	0
49	27	0.143
49	28	0
49	29	0
49	30	0
49	31	0
49	32	0
49	33	0
49	34	0
49	35	0
49	36	0
49	37	0.059
49	38	0.086
49	39	0.214
49	40	0.333
49	41	0
49	42	0
50	0	0.256
50	1	0.238
50	2	0.2
50	3	0.167
50	4	0.2
50	5	0.111
50	6	0.261
50	7	0.25
50	8	0.188
50	9	0.083
50	10	0.2
50	11	0.192
50	12	0.333
50	13	0.378
50	14	0.241
50	15	0.267
50	16	0.333
50	17	0.077
50	18	0.263
50	19	0
50	20	0.15
50	21	0.071
50	22	0.235
50	23	0.182
50	24	0.03
50	25	0
50	26	0
50	27	0.143
50	28	0
50	29	0
50	30	0
50	31	0
50	32	0
50	33	0
50	34	0
50	35	0
50	36	0
50	37	0.083
50	38	0.359
50	39	0.235
50	40	0.2
50	41	0
50	42	0.076
51	0	0.154
51	1	0.091
51	2	0.143
51	3	0.222
51	4	0.125
51	5	0.2
51	6	0.125
51	7	0.333
51	8	0.143
51	9	0
51	10	0
51	11	0.333
51	12	0.5
51	13	0.417
51	14	0.556
51	15	0.556
51	16	0.25
51	17	0.333
51	18	0
51	19	0.333
51	20	0.143
51	21	0.333
51	22	0
51	23	0.167
51	24	0
51	25	0
51	26	0
51	27	0.333
51	28	0
51	29	0
51	30	0
51	31	0
51	32	0
51	33	0
51	34	0
51	35	0
51	36	0
